date,neighborhood,day_of_week,weather,is_holiday,predicted_demand_cylinders
2024-11-06,Kilimani,Wednesday,Sunny,0,79
2024-11-07,Roysambu,Thursday,Cloudy,0,92
2024-11-07,Kasarani,Thursday,Sunny,0,66
2024-11-07,Westlands,Thursday,Cloudy,0,52
2024-11-07,Kibera,Thursday,Sunny,0,62
2024-11-07,Kilimani,Thursday,Sunny,0,53
2024-11-08,Roysambu,Friday,Sunny,0,109
2024-11-08,Kasarani,Friday,Sunny,0,56
2024-11-08,Westlands,Friday,Rainy,0,39
2024-11-08,Kibera,Friday,Sunny,0,62
2024-11-08,Kilimani,Friday,Sunny,0,93
2024-11-09,Roysambu,Saturday,Cloudy,0,169
2024-11-09,Kasarani,Saturday,Cloudy,0,107
2024-11-09,Westlands,Saturday,Sunny,0,71
2024-11-09,Kibera,Saturday,Cloudy,0,139
2024-11-09,Kilimani,Saturday,Sunny,0,106
2024-11-10,Roysambu,Sunday,Sunny,0,142
2024-11-10,Kasarani,Sunday,Sunny,0,82
2024-11-10,Westlands,Sunday,Sunny,0,74
2024-11-10,Kibera,Sunday,Sunny,0,106
2024-11-10,Kilimani,Sunday,Sunny,0,99
2024-11-11,Roysambu,Monday,Cloudy,0,98
2024-11-11,Kasarani,Monday,Cloudy,0,62
2024-11-11,Westlands,Monday,Cloudy,0,45
2024-11-11,Kibera,Monday,Sunny,0,73
2024-11-11,Kilimani,Monday,Sunny,0,93
2024-11-12,Roysambu,Tuesday,Rainy,0,68
2024-11-12,Kasarani,Tuesday,Sunny,0,70
2024-11-12,Westlands,Tuesday,Sunny,0,47
2024-11-12,Kibera,Tuesday,Sunny,0,74
2024-11-12,Kilimani,Tuesday,Sunny,0,94
2024-11-13,Roysambu,Wednesday,Cloudy,0,82
2024-11-13,Kasarani,Wednesday,Sunny,0,85
2024-11-13,Westlands,Wednesday,Cloudy,0,62
2024-11-13,Kibera,Wednesday,Sunny,0,61
2024-11-13,Kilimani,Wednesday,Sunny,0,67
2024-11-14,Roysambu,Thursday,Cloudy,0,111
2024-11-14,Kasarani,Thursday,Cloudy,1,176
2024-11-14,Westlands,Thursday,Sunny,0,54
2024-11-14,Kibera,Thursday,Rainy,0,51
2024-11-14,Kilimani,Thursday,Cloudy,0,75
2024-11-15,Roysambu,Friday,Sunny,0,90
2024-11-15,Kasarani,Friday,Cloudy,0,105
2024-11-15,Westlands,Friday,Sunny,0,69
2024-11-15,Kibera,Friday,Sunny,0,81
2024-11-15,Kilimani,Friday,Sunny,0,71
