route_id,route_type,num_stops,total_distance_km,total_time_hours
ROUTE_785,Ugunja_AI_Route,13,26.52,1.51
ROUTE_785,Standard_Route,13,32.49,1.81
ROUTE_786,Ugunja_AI_Route,9,27.61,1.88
ROUTE_786,Standard_Route,9,36.39,2.13
ROUTE_787,Ugunja_AI_Route,13,55.35,3.0
ROUTE_787,Standard_Route,13,68.98,3.65
ROUTE_788,Ugunja_AI_Route,13,68.74,4.27
ROUTE_788,Standard_Route,13,86.67,4.89
ROUTE_789,Standard_Route,10,94.9,4.85
ROUTE_789,Ugunja_AI_Route,10,67.03,3.7
ROUTE_79,Standard_Route,10,54.35,3.03
ROUTE_79,Ugunja_AI_Route,10,44.79,2.72
ROUTE_790,Standard_Route,13,93.36,4.47
ROUTE_790,Ugunja_AI_Route,13,73.42,3.69
ROUTE_791,Standard_Route,8,73.46,3.44
ROUTE_791,Ugunja_AI_Route,8,56.43,3.08
ROUTE_792,Ugunja_AI_Route,8,48.47,2.79
ROUTE_792,Standard_Route,8,62.01,3.35
ROUTE_793,Standard_Route,9,42.74,2.73
ROUTE_793,Ugunja_AI_Route,9,35.91,2.18
ROUTE_794,Standard_Route,7,39.37,2.36
ROUTE_794,Ugunja_AI_Route,7,30.21,1.79
ROUTE_795,Ugunja_AI_Route,8,42.04,2.91
ROUTE_795,Standard_Route,8,52.7,3.52
ROUTE_796,Ugunja_AI_Route,10,51.33,3.28
ROUTE_796,Standard_Route,10,61.42,3.86
ROUTE_797,Ugunja_AI_Route,14,62.99,3.31
ROUTE_797,Standard_Route,14,75.59,4.27
ROUTE_798,Standard_Route,9,66.77,4.04
ROUTE_798,Ugunja_AI_Route,9,54.04,3.03
ROUTE_799,Standard_Route,11,33.06,1.95
ROUTE_799,Ugunja_AI_Route,11,27.94,1.69
ROUTE_8,Ugunja_AI_Route,14,36.03,2.12
ROUTE_8,Standard_Route,14,50.95,2.57
ROUTE_80,Standard_Route,14,53.5,2.93
ROUTE_80,Ugunja_AI_Route,14,41.35,2.32
ROUTE_800,Standard_Route,9,86.25,4.41
ROUTE_800,Ugunja_AI_Route,9,64.77,3.33
ROUTE_81,Standard_Route,9,40.16,2.75
ROUTE_81,Ugunja_AI_Route,9,29.75,2.38
ROUTE_82,Ugunja_AI_Route,11,64.98,3.7
ROUTE_82,Standard_Route,11,84.84,4.76
ROUTE_83,Ugunja_AI_Route,9,67.31,3.52
ROUTE_83,Standard_Route,9,83.92,4.14
ROUTE_84,Ugunja_AI_Route,5,82.94,4.59
ROUTE_84,Standard_Route,5,99.83,5.15
ROUTE_85,Ugunja_AI_Route,8,52.48,3.08
ROUTE_85,Standard_Route,8,64.03,3.86
ROUTE_86,Ugunja_AI_Route,14,78.66,4.22
ROUTE_86,Standard_Route,14,97.2,4.72
ROUTE_87,Standard_Route,11,32.7,2.55
ROUTE_87,Ugunja_AI_Route,11,25.76,1.99
ROUTE_88,Standard_Route,12,86.75,4.69
ROUTE_88,Ugunja_AI_Route,12,62.05,3.89
ROUTE_89,Standard_Route,5,47.57,3.05
ROUTE_89,Ugunja_AI_Route,5,35.99,2.52
ROUTE_9,Ugunja_AI_Route,6,44.51,2.57
ROUTE_9,Standard_Route,6,54.1,2.89
ROUTE_90,Ugunja_AI_Route,10,58.01,3.02
ROUTE_90,Standard_Route,10,72.02,3.7
ROUTE_91,Standard_Route,8,77.45,3.79
ROUTE_91,Ugunja_AI_Route,8,57.49,3.39
ROUTE_92,Ugunja_AI_Route,10,72.89,3.32
ROUTE_92,Standard_Route,10,87.0,4.2
ROUTE_93,Ugunja_AI_Route,6,50.89,2.64
ROUTE_93,Standard_Route,6,62.46,3.27
ROUTE_94,Standard_Route,11,40.39,2.45
ROUTE_94,Ugunja_AI_Route,11,29.49,2.1
ROUTE_95,Standard_Route,7,50.16,3.21
ROUTE_95,Ugunja_AI_Route,7,41.67,2.48
ROUTE_96,Standard_Route,8,83.03,4.15
ROUTE_96,Ugunja_AI_Route,8,65.48,3.2
ROUTE_97,Standard_Route,5,99.29,4.73
ROUTE_97,Ugunja_AI_Route,5,78.07,4.02
ROUTE_98,Ugunja_AI_Route,10,67.0,3.44
ROUTE_98,Standard_Route,10,81.72,4.35
ROUTE_99,Standard_Route,14,57.6,3.6
ROUTE_99,Ugunja_AI_Route,14,47.62,2.96
